   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "scp.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ascii_1608
  20              	 .section .rodata.ascii_1608,"a",%progbits
  21              	 .align 2
  24              	ascii_1608:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 00       	 .byte 0
  30 0005 00       	 .byte 0
  31 0006 00       	 .byte 0
  32 0007 00       	 .byte 0
  33 0008 00       	 .byte 0
  34 0009 00       	 .byte 0
  35 000a 00       	 .byte 0
  36 000b 00       	 .byte 0
  37 000c 00       	 .byte 0
  38 000d 00       	 .byte 0
  39 000e 00       	 .byte 0
  40 000f 00       	 .byte 0
  41 0010 00       	 .byte 0
  42 0011 00       	 .byte 0
  43 0012 00       	 .byte 0
  44 0013 08       	 .byte 8
  45 0014 08       	 .byte 8
  46 0015 08       	 .byte 8
  47 0016 08       	 .byte 8
  48 0017 08       	 .byte 8
  49 0018 08       	 .byte 8
  50 0019 08       	 .byte 8
  51 001a 00       	 .byte 0
  52 001b 00       	 .byte 0
  53 001c 18       	 .byte 24
  54 001d 18       	 .byte 24
  55 001e 00       	 .byte 0
  56 001f 00       	 .byte 0
  57 0020 00       	 .byte 0
  58 0021 48       	 .byte 72
  59 0022 6C       	 .byte 108
  60 0023 24       	 .byte 36
  61 0024 12       	 .byte 18
  62 0025 00       	 .byte 0
  63 0026 00       	 .byte 0
  64 0027 00       	 .byte 0
  65 0028 00       	 .byte 0
  66 0029 00       	 .byte 0
  67 002a 00       	 .byte 0
  68 002b 00       	 .byte 0
  69 002c 00       	 .byte 0
  70 002d 00       	 .byte 0
  71 002e 00       	 .byte 0
  72 002f 00       	 .byte 0
  73 0030 00       	 .byte 0
  74 0031 00       	 .byte 0
  75 0032 00       	 .byte 0
  76 0033 24       	 .byte 36
  77 0034 24       	 .byte 36
  78 0035 24       	 .byte 36
  79 0036 7F       	 .byte 127
  80 0037 12       	 .byte 18
  81 0038 12       	 .byte 18
  82 0039 12       	 .byte 18
  83 003a 7F       	 .byte 127
  84 003b 12       	 .byte 18
  85 003c 12       	 .byte 18
  86 003d 12       	 .byte 18
  87 003e 00       	 .byte 0
  88 003f 00       	 .byte 0
  89 0040 00       	 .byte 0
  90 0041 00       	 .byte 0
  91 0042 08       	 .byte 8
  92 0043 1C       	 .byte 28
  93 0044 2A       	 .byte 42
  94 0045 2A       	 .byte 42
  95 0046 0A       	 .byte 10
  96 0047 0C       	 .byte 12
  97 0048 18       	 .byte 24
  98 0049 28       	 .byte 40
  99 004a 28       	 .byte 40
 100 004b 2A       	 .byte 42
 101 004c 2A       	 .byte 42
 102 004d 1C       	 .byte 28
 103 004e 08       	 .byte 8
 104 004f 08       	 .byte 8
 105 0050 00       	 .byte 0
 106 0051 00       	 .byte 0
 107 0052 00       	 .byte 0
 108 0053 22       	 .byte 34
 109 0054 25       	 .byte 37
 110 0055 15       	 .byte 21
 111 0056 15       	 .byte 21
 112 0057 15       	 .byte 21
 113 0058 2A       	 .byte 42
 114 0059 58       	 .byte 88
 115 005a 54       	 .byte 84
 116 005b 54       	 .byte 84
 117 005c 54       	 .byte 84
 118 005d 22       	 .byte 34
 119 005e 00       	 .byte 0
 120 005f 00       	 .byte 0
 121 0060 00       	 .byte 0
 122 0061 00       	 .byte 0
 123 0062 00       	 .byte 0
 124 0063 0C       	 .byte 12
 125 0064 12       	 .byte 18
 126 0065 12       	 .byte 18
 127 0066 12       	 .byte 18
 128 0067 0A       	 .byte 10
 129 0068 76       	 .byte 118
 130 0069 25       	 .byte 37
 131 006a 29       	 .byte 41
 132 006b 11       	 .byte 17
 133 006c 91       	 .byte -111
 134 006d 6E       	 .byte 110
 135 006e 00       	 .byte 0
